User-agent: *


Disallow: /cloud/install-ceph/

Disallow: /home/install-ceph/

Disallow: /cloud/ansible-openshift/

Disallow: /home/ansible-openshift/

Disallow: /cloud/ceph-block-device/

Disallow: /home/ceph-block-device/

Disallow: /cloud/ceph-cephfs/

Disallow: /home/ceph-cephfs/

Disallow: /cloud/kubectl-multi-cluster-config/

Disallow: /home/kubectl-multi-cluster-config/

Disallow: /cloud/proxmox-backup-pve-zsync/

Disallow: /home/proxmox-backup-pve-zsync/

Disallow: /cloud/proxmox-backup-sanoid/

Disallow: /home/proxmox-backup-sanoid/

Disallow: /cloud/proxmox-backup-znapzend/

Disallow: /home/proxmox-backup-znapzend/

Disallow: /cloud/proxmox-node-remove/

Disallow: /home/proxmox-node-remove/

Disallow: /cloud/install-keycloak/

Disallow: /home/install-keycloak/

Disallow: /home/pfsense-telegraf/

Disallow: /monitoring/pfsense-telegraf/

Disallow: /home/prometheus-influxdb/

Disallow: /monitoring/prometheus-influxdb/

Disallow: /home/naemon-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /home/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /home/prometheus-node-exporter/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /home/prometheus-install/

Disallow: /monitoring/prometheus-install/

Disallow: /tags/ansible/

Disallow: /categories/

Disallow: /tags/ceph/

Disallow: /categories/cloud/

Disallow: /cloud/

Disallow: /tags/grafana/

Disallow: /home/

Disallow: /tags/influxdb/

Disallow: /tags/keycloak/

Disallow: /tags/kubernetes/

Disallow: /categories/monitoring/

Disallow: /monitoring/

Disallow: /tags/naemon/

Disallow: /tags/nagios/

Disallow: /tags/nosql/

Disallow: /tags/openshift/

Disallow: /tags/pfsense/

Disallow: /tags/prometheus/

Disallow: /tags/proxmox/

Disallow: /tags/

Disallow: /tags/telegraf/

Disallow: /tags/wildfly/

Disallow: /tags/zfs/

Disallow: /
